Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
XVV,341,2000,31.41,1100,31.34,31.37,341,0
XDEC,332,400,32.63,200,32.57,32.60,332,0
IBHC,325,100,23.70,300,23.60,23.68,325,0
KJAN,323,400,29.52,3000,29.42,29.49,323,0
GSST,320,900,49.89,600,49.88,49.89,320,0
STOT,316,700,46.50,100,46.49,46.49,316,0
SJIM,315,1400,24.57,1700,24.46,24.54,315,0
FDRV,312,500,14.92,600,14.86,14.90,312,0
IBMM,310,1400,25.73,800,25.72,25.73,310,0
EPRF,306,300,16.89,500,16.83,16.87,306,0
FLQS,306,800,32.51,200,32.47,32.70,306,0
ATMP,301,1500,20.82,300,20.76,20.84,301,0
BCHP,300,100,24.05,400,24.01,24.05,300,0
ENOR,300,600,22.08,300,21.99,21.99,300,0
WUGI,300,1000,42.28,1000,42.09,42.80,300,0
FLQL,296,200,41.79,2400,41.75,41.74,296,0
GSEW,295,300,57.01,100,56.93,56.94,295,0
HOCT,293,700,23.74,6,23.68,23.72,293,0
IGEB,284,700,41.67,25,41.63,41.63,284,0
EMTL,274,96,39.32,700,39.30,39.28,274,0
XDSQ,268,45,26.73,3000,26.67,26.78,268,0
BUFF,260,300,36.70,300,36.63,36.66,260,0
IVAL,254,300,22.33,300,22.25,22.28,254,0
BJUN,250,500,32.07,200,31.98,31.97,250,0
JCPI,242,1003,44.91,1009,44.82,44.88,242,0
QVOY,238,1462,25.88,1700,25.84,25.92,238,0
PSFD,234,3000,25.72,3000,25.64,25.71,234,0
NJUL,233,400,50.01,200,49.85,49.78,233,0
PMAR,232,1100,32.95,300,32.87,32.97,232,0
PJUN,225,200,30.80,325,30.76,30.79,225,0
XBTF,224,500,33.03,800,33.00,33.01,224,0
IBHG,222,300,21.26,200,21.11,21.17,222,0
PJUL,210,200,33.10,200,33.05,33.06,210,0
USEP,210,23,28.74,600,28.68,28.81,210,0
EFUT,209,200,17.70,200,17.66,17.93,209,0
LQDW,208,600,30.46,400,30.45,30.46,208,0
BUYW,206,600,13.19,700,13.15,13.15,206,0
IBHH,200,100,21.89,45,21.81,21.81,200,0
XDQQ,200,200,23.62,3100,23.53,23.50,200,0
OGIG,192,900,29.48,1,29.38,29.40,192,0
EFAD,191,71,33.51,700,33.40,33.44,191,0
KAPR,190,36,25.64,200,25.60,25.71,190,0
FRNW,186,500,14.05,7,14.00,14.01,186,0
DUSA,180,300,30.64,300,30.58,30.61,180,0
PDEC,178,400,31.45,3200,31.36,31.41,178,0
PJAN,169,400,33.94,3200,33.86,33.90,169,0
AESR,166,100,11.69,1300,11.66,11.69,66,100
TFJL,165,40,18.81,300,18.74,18.81,165,0
TOKE,159,300,5.21,5,5.15,5.22,159,0
FIBR,158,500,81.96,600,81.85,81.83,158,0
DRSK,153,6000,22.82,100,22.79,22.80,153,0
VFMF,151,1200,98.11,600,97.92,97.90,151,0
TGLR,149,851,22.01,1,21.99,22.01,149,0
BAPR,143,600,34.13,900,34.03,34.09,143,0
GVAL,141,100,19.07,300,18.95,19.01,141,0
FAUG,139,930,36.60,600,36.53,36.57,139,0
FMAY,138,7,37.45,600,37.38,37.43,138,0
GDMN,138,205,22.03,200,21.84,21.81,138,0
VEGN,136,8000,36.28,8100,36.20,36.30,53,83
VOTE,133,1000,48.17,1900,48.12,48.34,133,0
MPRO,130,500,24.23,800,24.20,24.24,130,0
ZIVB,128,100,18.01,300,17.95,17.97,128,0
CSM,127,500,47.25,2000,47.17,47.19,127,0
XMPT,125,799,18.10,300,18.06,18.09,125,0
EYLD,117,100,27.83,900,27.55,27.75,117,0
EWUS,108,58,28.50,300,28.35,28.66,108,0
HYMU,108,600,20.00,600,19.97,19.99,108,0
INTL,106,1100,19.28,1000,19.23,19.25,106,0
BUFT,105,200,19.37,200,19.31,19.32,105,0
OEUR,104,300,24.88,600,24.81,24.85,104,0
SATO,103,1000,7.95,1000,7.92,8.00,103,0
VCEB,102,600,58.45,600,58.40,58.39,102,0
GAA,101,300,25.75,300,25.67,25.74,101,0
IAUF,101,105,59.41,1600,59.21,59.39,101,0
DFHY,100,900,20.01,900,19.97,19.98,100,0
EAOR,100,300,26.01,300,25.98,26.07,100,0
FAPR,100,200,31.52,200,31.44,31.51,100,0
GAPR,100,1900,30.16,300,30.15,30.14,100,0
IGLD,100,100,18.75,100,18.68,18.78,100,0
NETZ,100,100,49.89,2500,49.84,50.06,100,0
XVOL,100,900,16.73,33,16.63,16.71,100,0
ZALT,100,1000,25.42,1900,25.35,25.42,100,0
NAPR,95,400,41.45,300,41.30,41.37,95,0
TMFS,94,900,25.75,900,25.70,25.95,94,0
MSTB,92,200,25.35,900,25.28,25.34,92,0
BMAR,90,400,35.42,200,35.32,35.38,90,0
TDV,90,100,59.09,100,59.01,59.10,90,0
BRLN,89,500,52.25,3724,52.00,52.24,89,0
IBHI,84,400,21.47,100,21.32,21.40,84,0
PAPR,82,100,30.01,600,29.96,30.01,82,0
XBOC,81,3000,25.77,3000,25.70,25.71,81,0
DFRA,72,900,26.62,900,26.56,26.56,72,0
IGHG,70,100,74.17,7,74.00,74.16,70,0
DDWM,67,1000,29.59,1000,29.54,29.56,67,0
CEFS,64,300,16.64,100,16.60,16.61,64,0
BUFQ,62,500,24.79,100,24.74,24.68,62,0
NANC,60,2500,26.20,2525,26.14,26.13,60,0
UAPR,59,400,25.30,400,25.22,25.27,59,0
HAUS,58,900,13.97,900,13.88,13.87,58,0
PBTP,57,21200,24.54,21100,24.51,24.55,57,0
QPFF,55,120,33.25,200,33.07,33.36,55,0
BALI,53,500,24.20,500,24.14,24.20,53,0
SMAY,53,17,19.50,900,19.48,19.63,53,0
ARCM,50,900,100.23,900,99.67,100.11,50,0
DSCF,50,900,20.59,900,20.53,20.67,50,0
FLIA,50,800,19.47,200,19.46,19.45,50,0
MAGA,49,300,36.57,900,36.49,36.73,49,0
DMAR,46,400,31.72,600,31.63,31.67,46,0
IBHF,46,300,22.40,44,22.28,22.30,46,0
UNOV,45,400,29.35,200,29.27,29.29,45,0
XTOC,45,300,24.02,300,23.93,24.06,45,0
GSID,44,1100,47.09,500,46.91,46.96,44,0
IBML,44,100,25.55,900,25.54,25.54,44,0
BSEP,42,400,32.89,300,32.80,32.85,42,0
LQDI,42,600,24.30,3100,24.23,24.26,42,0
TTAI,42,900,25.90,900,25.77,26.03,42,0
TJUL,40,1100,24.25,1100,24.18,24.22,40,0
QCON,39,700,38.30,700,38.22,38.46,39,0
GTIP,37,700,46.98,1000,46.96,46.96,37,0
XBAP,36,36,28.39,3100,28.32,28.40,36,0
TDVI,35,500,18.43,40,18.38,18.70,35,0
WEED,35,300,23.16,300,22.88,22.88,35,0
ADME,33,6000,34.12,6000,34.07,34.07,33,0
ESG,32,500,101.64,500,101.55,101.79,32,0
FPRO,30,900,17.78,900,17.76,17.85,30,0
FSMO,30,1100,19.73,1100,19.71,19.86,30,0
MEAR,29,21,49.79,387,49.77,49.78,29,0
QTJA,29,1000,20.84,1000,20.77,20.82,29,0
SVAL,28,700,25.23,700,25.14,25.32,28,0
FPFD,26,600,19.29,600,19.27,19.28,26,0
MINN,25,1000,20.65,100,20.43,20.45,25,0
NJAN,25,100,40.69,3200,40.57,40.49,25,0
VWID,25,1000,24.29,1000,24.26,24.28,25,0
HYXU,23,600,45.91,600,45.85,45.88,23,0
XJH,23,500,31.54,1400,31.47,31.89,23,0
BJAN,21,6400,35.65,3200,35.56,35.59,21,0
NVDX,21,800,23.09,1000,22.99,23.00,21,0
SECT,21,1300,40.58,1000,40.50,40.61,21,0
RESE,20,600,26.38,900,26.17,26.36,20,0
BMAY,18,1000,30.35,200,30.29,30.31,18,0
HEGD,14,559,17.79,705,17.76,17.85,14,0
FJUN,13,609,39.67,700,39.57,39.74,13,0
GMAR,12,95,31.24,500,31.18,31.28,12,0
BAMD,11,900,24.37,900,24.33,24.54,11,0
DJAN,11,400,31.68,400,31.59,31.68,11,0
FJAN,10,400,35.53,700,35.43,35.51,10,0
IQM,10,600,41.49,600,41.32,41.35,10,0
IVRA,10,1000,11.93,1000,11.87,11.90,10,0
XISE,10,200,29.92,200,29.82,29.96,10,0
GDMA,9,1700,30.64,1691,30.61,30.61,9,0
SEIV,9,300,24.36,1000,24.32,24.42,9,0
SHAG,9,400,46.16,700,46.13,46.15,9,0
HYGW,8,400,33.69,615,33.63,33.66,8,0
CMCI,7,100,25.50,100,25.34,25.50,7,0
DFND,7,1700,36.23,2800,36.11,36.15,7,0
RDFI,7,2700,20.20,900,20.10,20.08,7,0
BLDG,6,100,21.73,100,21.72,21.97,6,0
TSLH,6,4000,24.66,3000,24.56,24.72,6,0
RYSE,5,600,33.01,600,32.93,34.61,5,0
VIRS,5,500,28.08,1,28.05,28.38,5,0
BOSS,4,2000,24.13,2000,24.06,23.92,4,0
GFEB,4,900,30.14,900,30.05,30.19,4,0
HFGO,4,100,14.07,100,14.02,14.11,4,0
IBMR,4,600,23.76,600,23.72,23.73,4,0
PEX,4,500,24.56,500,24.50,24.54,4,0
BFEB,2,800,32.50,3200,32.42,32.53,2,0
BUFZ,2,900,19.74,800,19.69,19.74,2,0
EMDV,2,100,41.56,900,41.34,41.42,2,0
HYHG,2,200,61.01,300,60.62,60.01,2,0
IBMP,2,700,24.42,700,24.39,24.41,2,0
LKOR,2,605,38.48,700,38.43,38.40,2,0
NOCT,2,400,41.87,600,41.76,41.87,2,0
PWS,2,500,25.67,500,25.63,25.65,2,0
RSBT,2,200,17.51,100,17.43,17.51,2,0
SFIG,2,100,46.44,600,46.41,46.43,2,0
AFIF,1,4000,8.90,4100,8.86,8.88,1,0
APRJ,1,3000,24.66,3200,24.57,24.62,1,0
BBIB,1,800,94.34,6400,94.30,94.30,1,0
BBSB,1,5300,98.04,7301,97.95,98.00,1,0
DOGG,1,500,18.94,200,18.88,18.97,1,0
DWAT,1,1400,9.34,400,9.24,9.40,1,0
EDEN,1,400,96.12,400,95.76,95.81,1,0
EGUS,1,300,28.53,300,28.50,28.48,1,0
FDEV,1,600,23.86,600,23.67,23.83,1,0
